,bookValuePerShare,cashAndEquivalents,debtToEquityRatio,earningsPerBasicShare,freeCashFlowPerShare,grossProfit,netCashFlow,netIncome,operatingExpenses,priceSales,researchAndDevelopmentExpense,RD,revenues,salesPerShare,totalLiabilities,profitMargin,label
CVX,-4.605,-4606000000,0.003,-6.26,-1.521,-5468000000,-8108000000,-11900000000,9521000000,0.045,-440000000,0,-19823000000,-9.582,-6001000000,-0.069,0
CMG,8.867,228329000,1.461,6.27,2.47,231498000,162347000,173605000,45908000,0.932,0,1,721384000,26.528,2597399000,0.027,1
CB,12.679,306000000,-0.137,1.22,2.079,656000000,-183000000,492000000,153000000,0.108,0,1,1469000000,4.273,4153000000,0.009,1
CHD,0.841,-161000000,0.022,0.18,0.348,143200000,-198800000,47300000,94700000,0.37,0,1,211800000,0.812,374200000,0.004,1
CI,13.91,764000000,-0.299,2.89,14.142,8750000000,673000000,2467000000,4833000000,-0.922,0,1,1.04916E+11,284.758,-1759000000,-0.021,1
CINF,12.558,-17000000,-0.224,10.48,0.153,2369000000,-144000000,1710000000,148000000,-0.445,0,1,2517000000,15.523,1442000000,0.199,1
CTAS,0.916,-42079000,0.17,0.47,1.204,220065000,-11537000,42395000,36365000,0.527,0,1,415671000,6.31,492253000,-0.002,1
CSCO,-1.335,2816000000,0.395,2.61,0.717,2060000000,5553000000,11511000000,150000000,-0.421,245000000,0,2574000000,1.548,-1358000000,0.222,0
C,7.217,5814000000,0.326,1.39,-21.357,617000000,-1775000000,1356000000,161000000,0.098,0,1,1432000000,3.808,36903000000,0.013,1
CFG,5.89,-539000000,-0.246,0.28,0.317,296000000,-1730000000,26000000,228000000,-0.426,0,1,296000000,1.442,3831000000,-0.01,0
CTXS,2.348,-73005000,-4.073,0.98,-1.602,6417000,423359000,106146000,148259000,0.243,78893000,0,36661000,1.145,-1033260000,0.032,1
CLX,-1.239,-20000000,2.182,0.05,0.12,53000000,266000000,-3000000,71000000,0.216,4000000,0,90000000,1.283,223000000,-0.002,1
CME,-2.551,176900000,-0.11,0.2,0.007,558600000,708200000,154300000,578400000,-0.482,0,1,558600000,1.042,-2454400000,-0.02,1
CMS,0.901,-17000000,0.19,0.07,0.544,166000000,11000000,23000000,59000000,0.646,0,1,-28000000,-0.137,2045000000,0.003,1
KO,0.452,-3004000000,-0.339,0.58,0.737,2561000000,-5526000000,2486000000,1175000000,0.597,0,1,5410000000,1.235,1125000000,0.037,1
CTSH,0.088,1484000000,0.077,-0.31,-0.037,-138000000,2248000000,-259000000,210000000,-0.373,0,1,658000000,2.317,693000000,-0.02,0
CL,0.255,157000000,241.02,0,0.231,94000000,966000000,-33000000,234000000,0.459,0,1,149000000,0.315,2512000000,-0.003,1
CMCSA,2.346,1686000000,-0.332,0.31,0.009,14435000000,1342000000,1326000000,12319000000,0.094,0,1,14435000000,3.046,358000000,-0.004,1
CMA,4.623,1257000000,0.584,0.64,-2.494,-54000000,2541000000,-37000000,-51000000,-1.338,0,1,-54000000,2.233,2764000000,-0.005,0
CAG,5.786,108600000,0.193,-0.47,-0.183,301500000,232000000,-130100000,120300000,-0.307,0,1,1600100000,-0.687,8117200000,-0.031,0
COP,3.991,-827000000,-0.175,1.07,-1.302,381000000,-404000000,932000000,731000000,-0.317,374000000,0,-2057000000,-0.378,-2452000000,0.034,0
ED,1.2,211000000,-0.005,-0.34,1.673,529000000,49000000,-39000000,517000000,0.429,0,1,237000000,-1.303,2785000000,-0.005,1
STZ,-2.556,-12200000,-0.082,-18.31,2.385,71600000,-15500000,-3447700000,403400000,-1.356,0,1,227500000,0.949,-1545400000,-0.424,0
COO,6.084,11300000,-0.119,6.59,-1.156,124500000,17900000,326800000,-19100000,1.301,1900000,0,120600000,2.128,-159100000,0.121,1
CPRT,0.895,-88201000,-0.027,0.77,0.169,135976000,-152621000,173826000,3846000,2.319,0,1,236262000,1.069,42637000,0.059,1
GLW,-0.628,79000000,0.245,-0.08,-0.614,-426000000,2041000000,-106000000,-218000000,-0.473,38000000,0,213000000,0.714,2282000000,-0.011,0
COST,5.475,2329000000,-0.21,1.17,1.239,1393000000,820000000,525000000,1136000000,0.182,0,1,11127000000,24.393,2089000000,0.002,1
CCI,-3.924,-75000000,0.942,0.45,-0.302,201000000,-49000000,189000000,74000000,2.468,0,1,340000000,0.722,7217000000,0.027,1
CSX,0.224,100000000,0.305,0.32,0.579,101000000,-357000000,22000000,0,0.619,0,1,-313000000,0.702,2245000000,0.009,1
CMI,3.255,-174000000,0.032,1.34,5.906,243000000,-108000000,119000000,114000000,0.066,99000000,0,-200000000,5.776,469000000,0.006,1
CVS,-6.683,1624000000,0.109,5.67,1.447,13990000000,-736000000,7228000000,6024000000,-0.024,0,1,62197000000,10.99,20366000000,0.029,1
DHI,3.038,8000000,-0.022,0.46,0.321,202100000,-457300000,158200000,120600000,0.308,0,1,1524900000,4.551,355800000,0.001,1
DHR,2.065,19124500000,0.356,0.33,-0.158,-1123400000,18967000000,357300000,-989000000,2.263,-105200000,0,-1981900000,-3.344,12193900000,0.031,1
DRI,1.673,310400000,-0.029,0.97,1.719,103600000,396600000,117400000,37900000,0.11,0,1,430300000,3.748,225400000,0.01,1
DVA,-7.758,793298000,2.673,4.36,3.932,264656000,232192000,651587000,164326000,0.071,0,1,-16372000,7.568,-265437000,0.057,1
DE,1.07,-47000000,0.187,2.94,3.996,679500000,5371900000,884600000,399800000,0.133,125400000,0,1900300000,8.236,2777200000,0.02,1
DAL,3.834,1317000000,-0.201,1.63,2.732,2174000000,87000000,832000000,820000000,0.025,0,1,2569000000,7.987,2595000000,0.012,1
XRAY,-0.005,95300000,-0.005,5.69,0.851,97300000,106300000,1273900000,-1221700000,-0.013,0,1,42900000,0.288,-46000000,0.319,1
DVN,-5.805,-570000000,0.214,-7.03,-2.763,-1935000000,237999398,-3419000000,-562000000,0.128,-119000000,0,-4514000000,-8.246,-2583000000,-0.342,0
DXCM,2.168,-690800000,-0.175,2.55,0.84,267600000,-1386300000,228200000,-61000000,2.891,73800000,0,444400000,4.506,259700000,0.191,1
FANG,-49.904,-86516000,0.109,-6.62,12.415,1306371000,-194070000,-605672000,1622159000,-5.432,0,1,1787744000,3.445,1195575000,-0.328,0
DLR,-0.427,-45405000,-0.051,1.16,-0.286,228766000,-139796000,248515000,184338000,0.511,0,1,162763000,0.619,-474087000,0.072,1
DFS,4.568,-8181000000,-0.23,1.28,4.14,554000000,-9939000000,219000000,316000000,-0.479,0,1,554000000,3.316,3714000000,0.003,0
DISCA,1.859,566000000,-0.426,2.04,1.001,707000000,6889000000,1475000000,-452000000,-0.207,0,1,591000000,-0.125,-264000000,0.13,0
DISH,5.718,1556297000,-0.679,-0.45,-0.206,-57094000,2208373000,-175579000,211651000,0.695,0,1,-813618000,-2.444,-417967000,-0.007,1
DG,1.923,4833000,1.347,0.69,0.348,685191000,36787000,123083000,499193000,0.108,0,1,2128930000,11.538,9335939000,0,1
DLTR,2.724,139300000,0.737,10.18,-0.467,93200000,790400000,2417800000,-2108500000,-0.377,0,1,787500000,3.889,5461500000,0.105,0
D,13.024,-102000000,-0.597,-2.08,-0.6,918000000,-328000000,-1089000000,2005000000,-0.478,0,1,3206000000,3.054,13924000000,-0.101,1
DPZ,-14.267,207453000,-0.107,1.18,3.956,99820000,263932000,38737000,9829000,0.962,0,1,185907000,9.943,850545000,0.006,1
DOV,2.413,1032000,-0.163,0.87,1.026,61382000,358775000,107651000,-70400000,0.534,0,1,144279000,2.496,39712000,0.013,1
DTE,6.534,17000000,0.076,0.14,-1.699,249000000,30000000,49000000,136000000,0.526,0,1,-1543000000,-10.038,4475000000,0.013,1
DUK,2.34,-131000000,0.05,1.3,-0.884,1003000000,-104000000,1082000000,389000000,0.308,0,1,558000000,-0.232,9329000000,0.039,1
DRE,0.826,94663000,0.002,0.11,0.21,61472000,264024000,45243000,7029000,2.414,0,1,25889000,0.037,249521000,0.036,1
DD,-68.381,-11942000000,-0.292,-4.31,-2.475,-13188000000,-12452000000,-3346000000,-7302000000,0.467,-2105000000,0,-64465000000,-83.271,-64011000000,-0.022,0
DXC,-4.907,251000000,0.076,-1.62,-5.069,-805000000,-1215000000,-494000000,-609000000,-0.378,0,1,-3803000000,-8.96,-2235000000,-0.01,0
EMN,2.295,-22000000,-0.069,-2.13,0.672,-245000000,-57000000,-321000000,131000000,-0.189,-1000000,0,-878000000,-4.436,-141000000,-0.024,0
ETN,1.295,87000000,0.109,0.35,2.016,-46000000,365000000,66000000,-218000000,0.286,22000000,0,-219000000,1.294,1722000000,0.004,1
EBAY,-3.029,-1227000000,2.699,-0.48,0.967,-72000000,-1302000000,-744000000,-171000000,-0.427,-45000000,0,54000000,1.756,-1234000000,-0.07,0
ECL,2.416,71700000,-0.104,0.46,0.6,140600000,-190200000,129800000,73800000,0.149,0,1,238100000,0.915,122400000,0.008,1
EIX,13.746,-120000000,-1.232,5.08,-11.161,36000000,898000000,1707000000,-2291000000,0.521,0,1,-310000000,-2.51,2383000000,0.137,1
EW,4.904,465000000,-0.131,1.58,1.152,450200000,569200000,324700000,59100000,1.167,130500000,0,625200000,3.079,156500000,0.047,1
EA,2.675,450000000,-0.188,-0.03,-0.433,-245000000,-1243000000,-24000000,193000000,-2.411,113000000,0,-200000000,-0.384,-363000000,0.003,0
EMR,-0.774,401000000,0.211,0.26,0.327,355000000,2370000000,103000000,148000000,-0.039,0,1,964000000,2.359,824000000,-0.001,1
ENPH,2.254,189872000,-41.096,1.5,0.945,126800000,112779000,172775000,25667000,8.552,7794000,0,308174000,2.175,108850000,0.295,1
ETR,3.623,-55253000,-0.402,1.68,1.109,474437000,245045000,395689000,-446695000,0.817,0,1,-130779000,-4.956,2034476000,0.037,1
EOG,3.877,472338000,-0.037,-1.2,0.078,-204171000,-249068000,-684130000,566164000,-1.145,-9118000,0,104574000,0.124,913606000,-0.041,0
EFX,-4.484,177700000,0.764,-5.79,-3.619,14200000,290500000,-698600000,797600000,1.672,0,1,95500000,0.672,1288600000,-0.202,1
EQIX,14.579,1263411000,-0.093,1.45,2.487,285777000,2082106000,142091000,93529000,3.244,0,1,490486000,2.535,2099874000,0.019,1
EQR,0.204,686000,0.04,0.83,-1.014,93947000,-14865000,312842000,43600000,1.302,0,1,122641000,0.285,549389000,0.104,1
ESS,-0.42,-70301000,0.057,0.76,-0.263,45904000,-160570000,49133000,14920000,1.641,0,1,60102000,0.977,310214000,0.022,1
EL,-0.673,806000000,0.318,1.9,-0.4,637000000,-239000000,677000000,376000000,1.146,0,1,1180000000,3.707,888000000,0.039,1
ETSY,0.061,76308000,1.543,0.16,0.116,134412000,24765000,18403000,120437000,-6.81,24629000,0,214686000,1.814,634765000,-0.011,0
EVRG,-11.092,-137100000,0.477,0.3,0.249,591500000,-293900000,134100000,339300000,-0.427,0,1,871900000,1.504,1823200000,0.005,1
ES,3.101,-92636000,-0.073,-0.42,-1.087,167896000,-215695000,-123947000,277335000,1.003,0,1,78269000,-0.091,1739482000,-0.015,1
RE,29.458,151941000,-0.145,22.23,30.378,1397772000,130913000,905909000,71652000,0.037,0,1,853963000,20.309,1300931000,0.109,1
EXC,1.304,-651000000,-0.01,0.94,-1.691,399000000,-1250000000,926000000,-77000000,0.11,0,1,-1547000000,-1.819,3808000000,0.029,1
EXPE,-0.416,1392000000,0.986,1.13,3.603,646000000,1604000000,159000000,457000000,-0.29,146000000,0,844000000,7.141,3498000000,0.011,0
EXPD,1.434,306756000,0.013,-0.1,1.227,16095000,434120000,-27804000,45966000,-0.033,0,1,37061000,1.102,167826000,-0.004,0
EXR,0.669,-1957000,0.112,-0.02,0.923,63826000,11397000,4678000,17764000,0.653,0,1,111850000,0.716,548127000,-0.026,1
XOM,-0.006,47000000,0.084,-1.52,-2.617,-10765000000,182000000,-6500000000,68000000,-0.313,-197000000,0,-25274000000,-5.929,15991000000,-0.018,0
FFIV,8.353,174512000,-0.102,-0.29,-0.837,85944000,423942000,-25955000,158380000,-0.787,41974000,0,81040000,2.066,308794000,-0.019,0
FB,6.298,9060000000,0.163,-1.17,2.117,11444000000,7235000000,-3627000000,12371000000,-0.072,3327000000,0,14859000000,5.45,19115000000,-0.135,1
FAST,0.638,7700000,-0.016,0.07,0.168,116500000,-42600000,39000000,58500000,0.537,0,1,368600000,0.655,115500000,-0.003,1
FRT,1.895,63345000,0.014,1.43,-1.33,9464000,-37850000,111959000,4667000,-0.669,0,1,20352000,0.023,332996000,0.115,0
FDX,-4.929,-946000000,0.369,-15.02,4.191,1964000000,-242000000,-4032000000,2368000000,-0.3,0,1,4243000000,21.097,3732000000,-0.062,0
FIS,79.958,449000000,-0.631,-1.91,-0.625,869000000,2470000000,-548000000,1358000000,5.244,0,1,1910000000,-2.46,20802000000,-0.071,1
FITB,5.712,597000000,-1.001,0.27,-1.861,1169000000,430000000,319000000,732000000,-0.464,0,1,1169000000,1.126,18347000000,-0.008,0
FE,-0.813,250000000,0.185,-0.29,2.201,178000000,464000000,-436000000,155000000,0.653,0,1,-226000000,-2.262,2077000000,-0.005,1
FISV,58.719,478000000,-2.617,-1.19,1.126,2124000000,385000000,-294000000,2268000000,1.537,0,1,4364000000,5.525,33713000000,-0.116,1
